timestamp,pressure_psi,flow_rate_lpm,temperature_c,vibration_gforce,acoustic_db,leak_status,scenario
2025-12-19 06:10:49.251425,108.8559834260733,49.78729892668489,25.72713344050609,0.15530088348601595,37.584252089160906,none,normal
2025-12-19 06:10:50.251425,109.2599543968378,54.460614693500474,25.4427078908025,0.10524151601449878,40.48805081085718,none,normal
2025-12-19 06:10:51.251425,113.5889638922959,49.76510287561681,25.187748081675018,0.07337347580040918,48.147270530534584,none,normal
2025-12-19 06:10:52.251425,110.30870395256481,52.5529459194402,26.199857716877204,0.07202159477299824,41.12637044018996,none,normal
2025-12-19 06:10:53.251425,107.29080664967948,53.728132135466765,25.43705847303934,0.16155218715731043,41.125208463330914,none,normal
2025-12-19 06:10:54.251425,116.54415599595913,57.6681006437144,26.128783215846077,0.07396320404675631,41.81076571011803,none,normal
2025-12-19 06:10:55.251425,110.90010353672183,51.68347052739192,26.90790352934634,0.022200935947175177,38.517901120848265,none,normal
2025-12-19 06:10:56.251425,111.82371825887947,51.545336451156025,26.790427242475037,0.19363876373703415,36.79382565418974,none,normal
2025-12-19 06:10:57.251425,111.71098610102258,51.91731177748899,26.24974503806122,0.0866990657524004,41.2498636820293,none,normal
2025-12-19 06:10:58.251425,105.95747155024364,52.37154065059169,26.620086210152426,0.022993280211106776,33.40843338906555,none,normal
2025-12-19 06:10:59.251425,111.43286986478017,50.30843166613376,27.461594757847262,0.06523259397893572,43.592168698434705,none,normal
2025-12-19 06:11:00.251425,109.16354812659432,54.484714761283506,28.04405157977925,0.13745788946785942,37.957915222160594,none,normal
2025-12-19 06:11:01.251425,111.07415719320143,49.82835629861072,26.894587520998346,0.1458199464196919,44.7578641374704,none,normal
2025-12-19 06:11:02.251425,113.14186300522574,54.51750441871842,28.03281868548162,0.11196478007382771,32.08784559044869,none,normal
2025-12-19 06:11:03.251425,106.90239616225304,50.3147499257532,28.313758721243076,0.08837995174001305,39.15070438681385,none,normal
2025-12-19 06:11:04.251425,109.31858814375813,53.111586456291384,27.878435571895377,0.14398011481008752,45.083017256289864,none,normal
2025-12-19 06:11:05.251425,110.62619598972286,53.692796134280954,27.728461434479403,0.09536884325241422,34.421226881327264,none,normal
2025-12-19 06:11:06.251425,110.60829152151423,52.416150374884715,29.277615584241772,0.009475995242272675,44.887043176131904,none,normal
2025-12-19 06:11:07.251425,108.34125832566188,52.359918407991884,28.169057719600325,0.13400077849005576,45.32170469048672,none,normal
2025-12-19 06:11:08.251425,111.32025364461859,51.86642070398044,29.29130751407855,0.07881033736176887,39.19591687765021,none,normal
2025-12-19 06:11:09.251425,113.3394060063115,55.351141090842916,29.270567797385226,0.05609265163617291,48.15461186812946,none,normal
2025-12-19 06:11:10.251425,115.08346747487951,51.422383478902034,29.675887640818335,0.19310543944852082,42.95163833694139,none,normal
2025-12-19 06:11:11.251425,110.04405401114046,49.756984761540956,30.118932533760617,0.10600333135219385,40.84661070814151,none,normal
2025-12-19 06:11:12.251425,109.24840656980584,50.74103922850269,29.66372415770061,0.012886824611617803,38.03948852282632,none,normal
2025-12-19 06:11:13.251425,111.68374568808608,49.16340544541361,29.40769566251064,0.13505322002576997,35.16742329075249,none,normal
2025-12-19 06:11:14.251425,112.84719251074574,52.12543558822042,29.946072523519916,0.08619693288725486,37.89772225184884,none,normal
2025-12-19 06:11:15.251425,108.5560615397596,55.79111637331539,29.659962969225845,0.11122721361075824,49.191337380036245,none,normal
2025-12-19 06:11:16.251425,111.32180537590696,50.224322466656716,29.430337889718004,0.15605750931243045,36.61195464773942,none,normal
